2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,all
1171,17040,5930,29425,18377,31251,25696,21624,23044,25254,25387,25772,27783,23916,25740,23360,20125,335,371230
840,7428,3834,15300,14391,26056,23152,19122,21988,23465,23179,24335,26067,22596,24754,22417,18626,270,317820
653,4448,2688,9866,11543,21793,20466,16447,19908,21035,20352,22288,23797,20635,23259,20801,16527,194,276700
537,3049,2008,7353,9437,18506,17982,14126,17758,18769,17743,20340,21666,18642,21577,19140,14515,150,243298
460,2319,1616,5814,8020,15940,15912,12347,15870,16819,15565,18664,19797,16866,19991,17515,12854,116,216485
398,1858,1331,4779,6950,13886,14197,10854,14288,15192,13936,17196,18218,15358,18589,16031,11502,92,194655
361,1584,1118,4053,6061,12163,12735,9663,13137,13811,12598,15947,16892,14116,17325,14762,10406,73,176805
335,1393,958,3477,5393,10821,11511,8684,12108,12714,11470,14889,15759,13038,16174,13651,9438,59,161872
322,1235,851,3040,4833,9629,10494,7924,11274,11816,10590,13988,14766,12064,15138,12690,8658,51,149363
303,1137,754,2696,4358,8662,9649,7218,10566,11017,9815,13193,13861,11188,14284,11787,8019,44,138551
290,1066,676,2415,3964,7819,8907,6624,9919,10372,9109,12461,13003,10492,13394,11047,7427,38,129023
277,1006,610,2209,3680,7181,8257,6164,9422,9794,8511,11847,12245,9779,12642,10326,6919,34,120903
267,933,555,2052,3449,6616,7640,5751,8949,9290,8048,11331,11611,9198,11988,9753,6445,29,113905
256,885,515,1908,3222,6141,7140,5403,8496,8790,7589,10808,10928,8621,11375,9161,6012,26,107276
252,840,488,1777,3022,5722,6701,5104,8097,8363,7189,10372,10308,8103,10802,8667,5645,25,101477
250,809,459,1650,2851,5353,6311,4812,7790,7984,6886,9938,9719,7644,10266,8191,5349,24,96286
238,776,442,1545,2691,5031,5974,4556,7501,7680,6587,9565,9188,7198,9794,7742,5060,23,91591
234,752,418,1444,2559,4719,5644,4342,7217,7361,6327,9214,8704,6791,9344,7335,4819,22,87246
228,723,388,1358,2453,4464,5384,4166,6980,7071,6062,8866,8249,6378,8893,6958,4541,21,83183
228,703,360,1288,2342,4231,5102,3998,6766,6857,5848,8545,7836,6011,8475,6604,4339,17,79550
224,687,345,1210,2251,4056,4868,3831,6551,6609,5621,8274,7474,5662,8138,6295,4123,15,76234
218,664,332,1170,2152,3875,4652,3695,6362,6374,5437,8013,7101,5318,7789,5983,3928,14,73077
213,652,321,1136,2073,3711,4446,3548,6192,6203,5253,7766,6743,4981,7465,5695,3751,14,70163
209,638,311,1084,1986,3565,4264,3421,6028,6006,5091,7525,6414,4669,7158,5463,3598,13,67443
204,627,303,1050,1912,3430,4077,3308,5867,5855,4909,7285,6099,4402,6872,5240,3471,13,64924
203,613,291,1018,1842,3317,3935,3185,5722,5692,4784,7049,5796,4174,6620,5053,3325,10,62629
202,604,284,989,1787,3204,3816,3090,5590,5522,4649,6861,5529,3942,6361,4848,3227,10,60515
202,590,275,960,1736,3107,3687,3003,5449,5375,4534,6666,5288,3726,6114,4662,3127,9,58510
200,581,269,933,1683,3026,3547,2914,5304,5240,4395,6472,5063,3520,5883,4473,3027,9,56539
198,576,262,907,1637,2909,3425,2820,5196,5090,4261,6293,4810,3354,5675,4309,2944,8,54674
197,563,258,889,1580,2831,3304,2752,5091,4961,4149,6132,4591,3184,5500,4155,2865,6,53008
196,555,253,866,1544,2767,3208,2684,4983,4834,4036,5986,4400,3038,5308,4023,2799,6,51486
192,545,250,844,1504,2695,3117,2629,4883,4736,3941,5837,4198,2899,5130,3894,2735,6,50035
189,533,244,822,1472,2634,3023,2572,4784,4616,3850,5705,3995,2758,4939,3786,2674,6,48602
187,528,238,801,1441,2572,2949,2520,4686,4518,3761,5565,3805,2640,4790,3678,2618,6,47303
184,522,238,775,1409,2514,2859,2454,4603,4434,3680,5423,3636,2535,4624,3577,2557,6,46030
183,518,236,761,1388,2460,2791,2403,4516,4328,3604,5293,3503,2436,4480,3481,2504,4,44889
182,513,234,744,1353,2405,2717,2358,4437,4246,3545,5170,3373,2334,4343,3379,2447,4,43784
181,506,229,730,1324,2353,2662,2316,4358,4154,3452,5063,3235,2239,4216,3295,2377,4,42694
178,497,228,718,1301,2299,2592,2266,4279,4057,3362,4940,3133,2143,4106,3213,2318,4,41634
177,493,225,705,1277,2257,2543,2226,4217,3967,3291,4829,3025,2077,4003,3127,2278,4,40721
175,487,223,691,1261,2219,2471,2185,4147,3877,3214,4730,2933,2002,3907,3058,2244,4,39828
174,482,221,680,1247,2176,2409,2149,4071,3807,3150,4611,2829,1933,3809,2987,2197,4,38936
171,473,221,670,1222,2130,2361,2108,4004,3744,3103,4500,2742,1884,3710,2932,2150,4,38129
171,466,220,662,1192,2094,2314,2072,3935,3686,3037,4390,2652,1836,3610,2863,2117,4,37321
171,460,217,649,1174,2055,2264,2036,3883,3596,2983,4282,2572,1799,3536,2809,2071,4,36561
168,454,216,636,1157,2019,2218,2012,3823,3542,2931,4147,2489,1744,3439,2730,2037,4,35766
166,452,214,628,1140,1992,2175,1989,3765,3476,2886,4065,2406,1700,3344,2659,1995,4,35056
165,448,211,618,1123,1953,2125,1960,3702,3408,2820,3955,2327,1661,3249,2606,1964,4,34299
162,446,209,613,1113,1919,2081,1928,3636,3342,2757,3887,2247,1621,3176,2552,1930,4,33623
161,446,207,607,1098,1892,2037,1897,3577,3283,2696,3807,2166,1596,3098,2512,1907,4,32991
161,444,206,601,1087,1871,2000,1866,3527,3200,2652,3700,2107,1565,3024,2469,1874,4,32358
161,442,205,594,1069,1845,1964,1842,3480,3138,2599,3595,2053,1530,2963,2416,1847,4,31747
159,436,205,591,1050,1821,1939,1818,3428,3072,2544,3503,2001,1501,2902,2385,1826,4,31185
157,432,205,580,1036,1787,1907,1791,3379,3023,2484,3432,1948,1467,2852,2345,1790,4,30619
157,427,205,571,1021,1764,1878,1762,3328,2974,2448,3358,1903,1438,2792,2306,1758,4,30094
157,422,205,565,1007,1739,1853,1741,3276,2930,2404,3289,1863,1416,2744,2267,1722,4,29604
155,418,203,558,992,1714,1826,1720,3246,2893,2358,3207,1812,1388,2699,2222,1697,4,29112
155,416,199,555,979,1694,1798,1702,3208,2856,2310,3138,1768,1368,2651,2187,1674,4,28662
155,414,197,549,967,1677,1767,1675,3162,2821,2269,3066,1721,1349,2606,2153,1641,4,28193
153,412,196,546,956,1654,1737,1657,3121,2776,2225,3011,1677,1329,2563,2122,1607,4,27746
153,409,194,540,946,1639,1713,1648,3081,2725,2180,2960,1638,1308,2512,2093,1579,4,27322
153,404,192,537,933,1617,1685,1629,3039,2678,2145,2908,1595,1290,2472,2057,1546,4,26884
151,403,191,534,921,1592,1661,1605,2996,2629,2111,2853,1556,1266,2437,2023,1511,4,26444
150,397,189,530,911,1569,1636,1587,2968,2592,2075,2794,1523,1252,2399,2004,1476,4,26056
149,392,188,527,903,1547,1619,1571,2924,2557,2046,2733,1501,1231,2361,1976,1440,4,25669
148,389,185,519,895,1532,1594,1556,2893,2518,2015,2694,1466,1213,2325,1942,1406,4,25294
148,387,184,515,888,1517,1566,1545,2853,2484,2007,2646,1431,1199,2284,1913,1371,4,24942
147,377,183,512,877,1497,1540,1522,2819,2459,1972,2593,1413,1178,2250,1886,1347,4,24576
147,373,183,509,871,1475,1519,1507,2790,2422,1944,2555,1384,1163,2213,1858,1319,4,24236
145,370,183,501,866,1461,1501,1500,2754,2391,1916,2510,1367,1148,2178,1841,1287,4,23923
144,367,182,498,857,1444,1481,1491,2723,2358,1891,2465,1340,1134,2149,1814,1254,4,23596
142,364,182,493,855,1431,1460,1476,2702,2330,1873,2430,1318,1126,2115,1796,1217,4,23314
140,361,180,490,847,1416,1451,1458,2660,2302,1844,2383,1293,1116,2083,1772,1194,3,22993
139,359,180,482,837,1403,1433,1445,2627,2261,1823,2342,1268,1108,2063,1747,1171,3,22691
138,356,176,479,834,1385,1421,1432,2587,2232,1785,2309,1251,1101,2035,1732,1146,3,22402
137,355,175,473,824,1367,1403,1415,2564,2210,1751,2283,1238,1094,1997,1718,1126,3,22133
137,351,174,471,813,1356,1386,1404,2532,2185,1740,2238,1223,1080,1974,1694,1114,3,21875
135,348,173,470,802,1345,1366,1398,2512,2168,1713,2205,1203,1068,1946,1668,1105,3,21628
134,347,173,464,793,1339,1355,1385,2489,2147,1684,2175,1185,1064,1918,1652,1092,3,21399
133,346,173,464,789,1325,1341,1370,2470,2111,1658,2142,1164,1055,1882,1639,1074,3,21139
132,344,172,460,782,1316,1334,1356,2437,2086,1635,2112,1153,1045,1853,1622,1053,3,20895
132,344,171,453,775,1306,1315,1353,2414,2057,1613,2081,1138,1037,1824,1601,1044,3,20661
131,344,171,452,767,1294,1294,1343,2395,2034,1589,2048,1120,1027,1801,1585,1031,3,20429
129,341,170,449,762,1282,1279,1336,2366,2013,1573,2017,1105,1014,1780,1569,1018,3,20206
128,341,169,444,758,1275,1265,1330,2341,1985,1555,1985,1095,1007,1760,1549,1006,3,19996
127,340,169,442,752,1267,1256,1319,2317,1972,1538,1960,1084,998,1742,1528,992,3,19806
127,340,168,440,744,1251,1247,1309,2294,1959,1520,1934,1068,988,1718,1518,981,3,19609
127,336,167,439,739,1240,1232,1298,2273,1934,1499,1913,1056,976,1691,1512,973,3,19408
126,336,167,437,733,1224,1223,1286,2247,1913,1482,1891,1045,970,1676,1500,963,3,19222
125,335,166,433,726,1213,1214,1280,2223,1888,1464,1869,1030,964,1654,1479,957,3,19023
125,332,166,429,721,1209,1197,1273,2197,1867,1448,1845,1020,950,1639,1470,945,3,18836
125,330,165,425,717,1195,1185,1259,2175,1846,1431,1826,1012,938,1617,1459,935,3,18643
124,327,162,424,714,1187,1173,1256,2149,1838,1419,1806,1002,928,1593,1443,919,3,18467
123,323,162,422,709,1182,1165,1249,2123,1822,1404,1789,992,920,1575,1427,909,3,18299
123,323,162,418,706,1175,1161,1238,2108,1803,1392,1770,980,918,1560,1415,894,3,18149
123,322,161,413,699,1170,1151,1232,2091,1778,1377,1751,971,914,1544,1399,886,3,17985
122,320,161,408,689,1161,1136,1226,2077,1760,1365,1739,967,906,1532,1389,876,3,17837
122,320,160,405,686,1153,1129,1219,2067,1743,1352,1726,950,894,1517,1375,872,3,17693
122,317,160,404,681,1143,1120,1215,2049,1728,1342,1712,942,890,1502,1364,864,3,17558
121,317,160,402,678,1137,1111,1208,2027,1715,1332,1703,932,888,1491,1356,856,3,17437
120,317,160,401,676,1134,1106,1200,2009,1698,1321,1686,926,883,1474,1342,850,3,17306
120,315,158,401,674,1125,1101,1189,1993,1687,1308,1670,920,878,1463,1324,846,3,17175
120,313,154,401,674,1119,1092,1183,1983,1679,1296,1653,914,872,1448,1312,840,3,17056
120,313,154,397,668,1109,1084,1182,1968,1664,1288,1639,898,866,1436,1299,835,3,16923
119,312,153,394,665,1101,1075,1179,1955,1649,1280,1623,893,859,1430,1283,833,3,16806
118,310,153,392,664,1096,1071,1174,1941,1641,1272,1605,884,852,1416,1273,826,3,16691
117,308,152,390,663,1082,1068,1166,1922,1626,1262,1594,876,843,1405,1262,821,3,16560
117,307,152,389,656,1071,1060,1155,1904,1617,1247,1585,866,841,1395,1257,814,3,16436
117,307,150,386,650,1066,1051,1152,1887,1603,1235,1569,861,836,1385,1247,803,3,16308
117,305,150,384,647,1058,1042,1144,1871,1582,1227,1558,852,829,1371,1241,797,3,16178
116,305,149,384,646,1057,1030,1141,1855,1574,1219,1545,845,821,1362,1233,792,3,16077
116,303,148,380,643,1047,1021,1133,1842,1562,1209,1533,839,816,1355,1224,786,3,15960
116,301,147,379,639,1037,1015,1129,1835,1544,1200,1525,826,814,1348,1209,783,3,15850
115,300,147,377,638,1035,1011,1126,1824,1532,1187,1512,820,808,1335,1199,776,3,15745
115,299,147,375,634,1033,1008,1122,1805,1518,1183,1498,813,803,1322,1188,771,3,15637
115,298,146,373,631,1028,1002,1118,1791,1509,1177,1483,808,798,1306,1182,763,3,15531
113,298,146,373,629,1020,989,1112,1777,1500,1168,1472,803,793,1301,1169,755,3,15421
112,297,145,370,626,1013,984,1105,1765,1489,1159,1451,802,788,1289,1164,750,3,15312
112,297,145,367,624,1010,981,1102,1754,1477,1152,1432,798,778,1279,1153,747,3,15211
112,297,145,367,618,1005,973,1092,1731,1468,1142,1420,793,777,1269,1142,741,3,15095
112,297,145,367,612,999,967,1091,1719,1450,1132,1405,789,769,1259,1132,739,3,14987
112,297,145,366,609,995,962,1082,1716,1442,1125,1398,783,768,1250,1129,732,3,14914
111,297,145,366,607,991,957,1074,1701,1431,1117,1391,780,766,1246,1127,731,3,14841
111,296,145,366,604,986,949,1068,1693,1421,1108,1380,775,761,1237,1117,721,3,14741
110,295,145,365,598,982,946,1059,1686,1411,1095,1376,769,758,1223,1104,716,3,14641
109,294,145,364,594,980,937,1055,1671,1396,1090,1370,765,757,1214,1095,709,3,14548
109,294,145,363,593,973,932,1050,1657,1384,1084,1355,759,756,1204,1089,707,3,14457
109,294,145,361,591,966,926,1046,1651,1370,1075,1346,755,752,1196,1080,703,3,14369
109,294,145,360,589,962,921,1041,1631,1360,1071,1333,749,748,1189,1077,698,3,14280
109,294,145,358,587,953,916,1034,1619,1351,1067,1324,744,742,1178,1071,695,3,14190
109,292,143,358,585,949,914,1031,1606,1342,1062,1319,739,738,1169,1063,694,3,14116
107,290,142,358,584,944,913,1022,1596,1328,1054,1310,736,734,1165,1058,689,3,14033
106,289,141,358,582,940,908,1019,1581,1321,1045,1292,731,727,1158,1056,686,3,13943
106,287,141,356,580,935,900,1015,1571,1310,1036,1282,728,724,1150,1047,682,3,13853
106,286,141,355,576,930,898,1010,1566,1303,1029,1277,722,719,1144,1043,674,3,13782
106,286,140,355,573,928,889,1007,1554,1292,1024,1268,717,717,1135,1036,670,3,13700
105,286,140,352,571,923,884,1002,1539,1285,1018,1261,714,713,1125,1032,665,3,13618
105,284,139,352,570,917,881,995,1518,1274,1014,1251,708,710,1117,1025,658,3,13521
105,283,137,352,567,913,873,988,1508,1269,1007,1242,706,707,1110,1023,652,3,13445
105,282,135,349,562,909,871,985,1497,1260,1003,1234,702,702,1103,1018,649,3,13369
105,280,135,345,560,906,862,980,1484,1248,998,1224,699,698,1097,1014,646,3,13284
105,278,135,343,559,899,857,977,1470,1242,994,1218,691,693,1091,1008,639,3,13202
105,278,134,343,557,892,856,970,1467,1235,988,1204,688,687,1084,1003,636,3,13130
105,277,134,343,553,886,852,961,1460,1222,979,1196,682,684,1075,996,630,3,13038
104,275,134,343,552,881,847,955,1451,1214,969,1190,681,683,1072,996,629,3,12979
104,275,131,342,550,874,844,951,1441,1208,963,1181,678,681,1070,990,624,3,12910
104,275,131,342,547,870,839,946,1429,1201,958,1176,673,679,1062,984,622,3,12841
104,274,131,342,544,864,834,940,1422,1192,952,1167,671,679,1060,977,618,3,12774
104,273,130,339,544,862,833,940,1410,1180,942,1154,668,672,1052,976,615,3,12697
104,272,129,338,540,857,825,934,1403,1170,937,1141,666,669,1045,968,613,3,12614
104,271,127,337,537,854,818,929,1397,1160,931,1135,663,665,1034,965,612,3,12542
104,270,127,337,532,854,814,924,1390,1151,929,1128,660,662,1028,960,605,3,12478
104,270,127,336,528,848,812,920,1380,1147,928,1124,653,658,1023,957,598,3,12416
103,268,127,332,528,844,806,915,1375,1141,925,1120,651,651,1018,955,594,3,12356
103,268,127,331,527,838,797,912,1367,1130,920,1110,648,648,1013,951,589,3,12282
102,266,127,331,525,836,795,906,1356,1123,916,1102,645,645,1008,944,586,3,12216
102,264,127,331,521,828,793,902,1351,1119,912,1096,642,642,1004,940,583,3,12160
101,264,127,331,518,827,789,901,1341,1111,902,1090,638,637,996,938,577,3,12091
101,263,127,331,516,823,785,895,1330,1104,901,1086,636,634,991,933,571,3,12030
101,261,126,329,515,818,779,893,1318,1101,897,1080,631,631,980,928,569,3,11960
100,258,126,328,512,816,776,891,1303,1097,894,1075,628,629,976,923,566,3,11901
100,258,125,328,511,813,770,887,1297,1089,891,1073,626,626,970,916,563,3,11846
100,257,125,327,508,807,765,880,1290,1084,885,1064,624,624,965,910,555,3,11773
99,256,125,326,507,804,762,877,1286,1078,883,1057,617,621,959,908,553,3,11721
99,255,125,326,504,800,755,874,1277,1069,875,1052,616,617,954,903,552,3,11656
97,255,124,325,501,796,747,871,1265,1065,867,1046,610,614,948,899,547,3,11580
97,255,124,325,499,790,745,865,1261,1063,867,1039,608,611,942,891,545,3,11530
96,255,123,324,498,787,741,862,1254,1056,864,1036,607,610,934,887,539,3,11476
96,255,123,324,496,782,737,858,1246,1054,859,1031,603,605,932,881,537,3,11422
95,255,123,323,496,778,729,855,1234,1049,857,1025,600,602,927,878,534,3,11363
95,254,122,323,495,775,726,854,1226,1039,855,1017,595,598,921,870,533,3,11301
95,254,121,322,490,771,723,851,1214,1031,851,1008,593,597,915,865,533,3,11237
95,254,121,322,490,766,720,846,1210,1023,846,1004,590,593,912,863,533,3,11191
94,253,121,321,488,763,717,842,1202,1018,841,1000,585,592,910,858,533,3,11141
94,253,121,320,486,759,714,840,1199,1013,838,995,582,590,904,852,530,3,11093
94,253,121,320,486,758,709,836,1192,1006,837,995,581,590,902,847,525,3,11055
94,253,121,320,486,754,705,832,1183,1003,837,986,579,587,897,844,522,3,11006
94,252,121,317,486,748,702,829,1177,998,831,983,577,583,894,838,518,3,10951
94,252,121,316,482,745,698,826,1171,995,827,976,573,580,887,834,513,3,10893
94,252,121,315,481,740,697,824,1157,986,824,971,570,576,885,829,512,3,10837
93,252,120,312,481,734,692,822,1149,984,823,969,566,575,883,822,507,3,10787
93,252,120,311,479,730,691,817,1140,980,819,959,562,572,877,821,507,3,10733
93,252,120,311,476,726,686,813,1132,973,814,957,560,570,874,817,504,3,10681
93,251,119,311,476,720,684,809,1125,971,812,952,560,569,869,814,502,3,10640
92,249,118,311,475,718,683,808,1118,967,809,945,559,564,867,806,501,3,10593
92,249,117,311,475,715,680,805,1116,963,800,942,558,564,863,802,499,3,10554
92,249,117,310,475,712,677,802,1107,959,795,936,556,563,860,802,496,3,10511
91,249,117,309,473,710,675,800,1100,956,792,933,553,560,858,800,494,3,10473
91,249,117,309,470,705,675,795,1091,946,790,931,552,557,854,795,493,3,10423
91,249,116,309,469,705,672,793,1086,942,785,924,550,553,850,792,491,3,10380
91,249,115,308,466,701,666,790,1082,940,781,922,546,551,847,789,490,3,10337
91,249,114,306,463,699,664,788,1079,936,777,921,545,549,847,785,488,3,10304
91,249,113,306,461,696,663,786,1070,931,774,918,543,547,844,782,485,3,10262
91,248,113,306,458,695,661,782,1063,928,771,915,542,545,842,776,481,3,10220
91,248,113,306,453,690,657,779,1054,926,764,911,540,540,839,774,480,3,10168
91,246,113,305,451,687,656,777,1052,924,762,907,539,538,835,773,477,3,10136
91,246,113,304,449,685,654,774,1048,921,758,904,537,534,832,770,473,3,10096
91,245,112,303,449,679,650,769,1044,917,754,898,535,533,828,769,470,3,10049
91,243,111,303,448,677,644,769,1039,911,754,891,532,532,826,767,468,3,10009
91,242,111,303,447,677,639,766,1030,909,749,888,529,530,824,762,466,3,9966
91,241,111,303,445,676,636,763,1025,903,749,887,526,526,822,758,463,3,9928
91,241,111,303,444,675,635,760,1021,899,745,883,524,524,817,754,462,3,9892
91,241,110,302,444,671,631,759,1013,895,742,878,522,524,815,750,459,3,9850
91,239,110,302,441,669,626,756,1011,891,741,875,521,521,813,746,457,3,9813
90,238,109,302,439,668,624,753,1006,888,738,872,519,518,811,746,457,3,9781
90,237,109,300,436,666,620,751,1000,884,736,870,517,513,810,743,457,3,9742
90,236,109,300,435,664,620,749,994,878,735,864,517,511,808,742,457,3,9712
90,236,109,298,435,664,614,747,987,871,730,863,515,508,804,739,457,3,9670
90,236,109,297,435,660,611,747,986,868,729,860,512,503,797,733,455,3,9631
90,235,109,297,432,658,606,744,980,865,724,857,511,501,792,727,452,3,9583
90,235,108,297,431,657,601,742,971,860,718,855,510,500,788,725,450,3,9541
90,234,108,297,429,655,598,740,967,858,716,852,506,498,784,723,448,3,9506
89,234,107,297,427,653,595,738,965,855,711,849,505,496,782,720,447,3,9473
89,234,107,296,425,651,592,732,960,852,710,844,503,495,779,719,445,3,9436
89,234,107,295,425,651,592,728,954,849,707,842,502,495,775,717,443,3,9408
87,234,107,294,425,648,589,727,947,844,704,839,499,492,770,716,441,3,9366
87,234,106,293,424,647,588,724,942,839,700,837,497,492,767,712,440,3,9332
87,233,106,292,422,646,587,724,937,837,698,835,496,490,764,711,437,3,9305
86,230,106,292,419,643,586,720,934,835,695,832,496,490,762,706,435,3,9270
86,227,106,290,418,643,585,719,930,834,693,827,493,490,760,704,433,3,9241
86,226,104,290,418,643,583,716,925,830,690,824,491,489,758,701,432,3,9209
86,226,104,288,416,642,580,715,921,827,688,822,489,486,757,698,431,3,9179
86,226,104,287,412,641,579,714,915,822,684,817,488,484,753,696,429,3,9140
86,225,103,286,411,639,577,710,913,818,682,812,485,482,751,694,426,3,9103
86,224,103,286,411,638,576,706,911,816,679,809,485,481,748,690,424,3,9076
86,223,103,286,410,638,575,706,908,815,676,808,485,481,743,689,424,3,9059
86,221,102,285,409,637,574,704,904,814,676,805,484,480,742,686,420,3,9032
85,221,102,283,407,634,571,703,901,811,673,799,482,478,742,683,418,3,8996
85,221,101,283,407,631,567,699,899,810,670,794,481,476,740,682,418,3,8967
85,220,101,283,407,629,566,692,894,809,669,790,479,473,738,681,418,3,8937
84,219,101,283,406,628,564,689,887,806,664,788,476,472,737,680,415,3,8902
84,218,101,283,405,628,563,688,885,805,664,786,475,472,733,679,415,3,8887
84,218,101,283,405,626,563,687,881,802,662,786,473,470,732,679,414,3,8869
84,218,101,283,403,624,561,686,876,798,656,782,473,467,731,678,412,3,8836
84,217,101,282,403,623,561,686,871,797,653,780,471,465,728,678,411,3,8814
84,217,100,281,403,621,561,685,868,796,653,777,469,465,726,678,410,3,8797
84,216,100,281,400,619,560,683,867,792,650,776,467,465,721,675,407,3,8766
84,216,99,280,400,617,556,683,862,791,647,775,466,464,719,673,405,3,8740
84,215,99,280,400,616,554,682,860,788,646,771,466,462,714,672,405,3,8717
84,213,99,280,400,613,551,680,853,782,645,768,465,462,711,669,403,3,8681
84,213,99,280,399,613,549,678,849,777,640,764,463,461,709,668,401,3,8650
84,213,98,280,398,610,547,677,848,775,637,760,460,460,708,666,399,3,8623
84,212,98,278,397,607,546,673,845,770,636,756,459,459,705,665,399,3,8592
84,212,98,278,396,606,543,672,840,764,635,754,458,458,703,662,398,3,8564
84,212,98,276,395,606,540,669,835,756,633,754,456,457,701,661,395,3,8531
83,212,97,276,394,605,536,667,832,753,632,750,455,455,697,661,394,3,8502
83,210,97,275,393,602,534,664,828,751,628,749,454,455,694,659,392,3,8471
83,210,97,274,393,601,532,662,824,748,626,744,452,454,693,657,387,3,8440
83,210,97,274,389,599,531,661,824,746,623,742,450,454,690,653,387,3,8416
82,209,97,274,389,598,529,658,822,743,622,737,450,454,688,651,387,3,8393
82,209,97,274,389,597,526,653,816,743,618,733,448,454,687,648,384,3,8361
82,208,97,274,388,594,525,650,815,742,617,733,445,452,682,645,384,3,8336
82,207,97,273,387,592,523,648,813,738,617,730,445,451,681,644,383,3,8314
82,207,97,273,385,591,521,648,810,735,615,724,442,451,681,643,382,3,8290
82,206,97,272,385,591,520,647,808,734,614,721,442,447,679,642,380,3,8270
81,206,97,272,384,590,517,644,805,733,614,719,441,447,677,639,378,3,8247
